"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TRPX","Therapix Biosciences Ltd.","6.35","12700000","2000000","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/trpx",
"TBPH","Theravance Biopharma, Inc.","37.485","2000243607.39","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tbph",
"TST","TheStreet, Inc.","0.9146","32614897.5756","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/tst",
"TCRD","THL Credit, Inc.","9.93","326951913.03","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/tcrd",
"THLD","Threshold Pharmaceuticals, Inc.","0.465","33290055.87","n/a","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/thld",
"TICC","TICC Capital Corp.","7.22","371681332.98","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ticc",
"TICCL","TICC Capital Corp.","25.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ticcl",
"TIG","TiGenix","16.75","30667625.25","1830903","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tig",
"TTS","Tile Shop Hldgs, Inc.","20.3","1048257733.6","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tts",
"TIL","Till Capital Ltd.","3.9199","13132778.2516","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/til",
"TSBK","Timberland Bancorp, Inc.","22.74","167127106.98","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/tsbk",
"TIPT","Tiptree Inc.","6.25","228472312.5","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/tipt",
"TITN","Titan Machinery Inc.","17.38","379555093.94","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/titn",
"TTNP","Titan Pharmaceuticals, Inc.","2.35","49828798.4","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ttnp",
"TVTY","Tivity Health, Inc.","33.3","1305289337.4","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/tvty",
"TIVO","TiVo Corporation","16.35","1979707050","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/tivo",
"TMUS","T-Mobile US, Inc.","67.8","[phone].6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tmus",
"TMUSP","T-Mobile US, Inc.","110.63","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tmusp",
"TOCA","Tocagen Inc.","16.26","300838666.38","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/toca",
"TNXP","Tonix Pharmaceuticals Holding Corp.","4.455","33350245.83","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tnxp",
"TISA","Top Image Systems, Ltd.","1.36","24387832.8","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TOPS","TOP Ships Inc.","0.37","660499.95","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tops",
"TORM          ","TOR Minerals International Inc","8.1","28687794.3","n/a","1988","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/torm",
"TRCH","Torchlight Energy Resources, Inc.","1.36","80548407.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/trch",
"TSEM","Tower Semiconductor Ltd.","25.49","2370178116.74","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"CLUB","Town Sports International Holdings, Inc.","3.95","105440719.35","n/a","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/club",
"TOWN","Towne Bank","29.65","1852892781.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/town",
"TPIC","TPI Composites, Inc.","17.03","574538776.89","n/a","2016","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tpic",
"TCON","TRACON Pharmaceuticals, Inc.","2.85","47335806.75","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tcon",
"TSCO","Tractor Supply Company","54.89","7056885644.6","n/a","1994","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/tsco",
"TWMC","Trans World Entertainment Corp.","1.7","61396159.6","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/twmc",
"TACT","TransAct Technologies Incorporated","8.575","63008748.425","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TRNS","Transcat, Inc.","12.1","85229423.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/trns",
"TGA","Transglobe Energy Corp","1.5","108308053.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tga",
"TA","TravelCenters of America LLC","4","158070444","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ta",
"TANNI","TravelCenters of America LLC","24.28","0","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/tanni",
"TANNL","TravelCenters of America LLC","23.9063","0","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/tannl",
"TANNZ","TravelCenters of America LLC","24.02","0","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/tannz",
"TZOO","Travelzoo","10.75","141083505.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TRVN","Trevena, Inc.","2.78","162078345.14","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/trvn",
"TCBK","TriCo Bancshares","35.05","801709340.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbk",
"TRIL","Trillium Therapeutics Inc.","5","39225920","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tril",
"TRS","TriMas Corporation","21.8","996544163","n/a","2007","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/trs",
"TRMB","Trimble Inc.","35.75","9041070288.25","n/a","1990","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trmb",
"TRIB","Trinity Biotech plc","5.55","132948285.3","23954646","1992","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/trib",
"TRIP","TripAdvisor, Inc.","39.07","5517737288.13","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TSC","TriState Capital Holdings, Inc.","24.2","695313504.6","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/tsc",
"TBK","Triumph Bancorp, Inc.","23.1","418226377.8","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/tbk",
"TRVG","trivago N.V.","19.36","581315653.6","30026635","2016","n/a","n/a","http://www.nasdaq.com/symbol/trvg",
"TRNC","tronc, Inc.","11.39","373793204.35","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/trnc",
"TROV","TrovaGene, Inc.","0.66","20442180","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trov",
"TROVU","TrovaGene, Inc.","1.68","0","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trovu",
"TROVW","TrovaGene, Inc.","0.1786","0","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trovw",
"TRUE","TrueCar, Inc.","17.83","1656202810.84","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/true",
"THST","Truett-Hurst, Inc.","2.202","9747804.792","n/a","2013","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/thst",
"TRUP","Trupanion, Inc.","18.83","560397615.19","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/trup",
"TRST","TrustCo Bank Corp NY","7.45","715178260.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trst",
"TRMK","Trustmark Corporation","31.3","2119931284.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trmk",
"TSRI","TSR, Inc.","7.1747","14077206.2314","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","16.28","1656389471","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TCX","Tucows Inc.","58.5","614492892","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tcx",
"TUES","Tuesday Morning Corp.","1.725","77798961.075","n/a","1999","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tues",
"TOUR","Tuniu Corporation","8.2","261670765.8","31911069","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tour",
"HEAR","Turtle Beach Corporation","0.7756","38199336.2016","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hear",
"TUTI","Tuttle Tactical Management Multi-Strategy Income ETF","22.7","21565090.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tuti",
"TUTT","Tuttle Tactical Management U.S. Core ETF","22.415","54916839.66","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tutt",
"FOX","Twenty-First Century Fox, Inc.","26.95","49880554835.65","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","27.03","33002007091.77","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/foxa",
"TWIN","Twin Disc, Incorporated","17.4","200432914.2","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"TRCB","Two River Bancorp","17.97","150840826.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trcb",
"USCR","U S Concrete, Inc.","66.925","1071068703.875","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/uscr",
"PRTS","U.S. Auto Parts Network, Inc.","3.165","109598465.055","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prts",
"USEG","U.S. Energy Corp.","0.87","5337020.22","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/useg",
"GROW","U.S. Global Investors, Inc.","1.47","22328134.29","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/grow",
"UBNT","Ubiquiti Networks, Inc.","47.75","3832798480.25","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UFPT","UFP Technologies, Inc.","27.45","198515133.45","n/a","1993","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/ufpt",
"ULTA","Ulta Beauty, Inc.","302.45","18793577307.55","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ulta",
"UCTT","Ultra Clean Holdings, Inc.","24.11","806685785.16","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/uctt",
"UPL","Ultra Petroleum Corp.","11.6","2286357262.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/upl",
"RARE","Ultragenyx Pharmaceutical Inc.","55.9","2365291445.4","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rare",
"ULBI","Ultralife Corporation","6.15","95265375.75","n/a","1992","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ulbi",
"UMBF","UMB Financial Corporation","71.29","3553905949.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/umbf",
"UMPQ","Umpqua Holdings Corporation","17.4","3835026711.6","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/umpq",
"UNAM","Unico American Corporation","9.775","51877225.075","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/unam",
"UBSH","Union Bankshares Corporation","33.84","1478061320.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubsh",
"UNB","Union Bankshares, Inc.","40","178481240","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/unb",
"UNXL","Uni-Pixel, Inc.","0.416","24798640.256","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/unxl",
"QURE","uniQure N.V.","5.59","142410247.46","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/qure",
"UBCP","United Bancorp, Inc.","11.8323","64193824.5192","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubcp",
"UBOH","United Bancshares, Inc.","21.6747","70812306.9603","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/uboh",
"UBSI","United Bankshares, Inc.","38.85","4073316944.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubsi",
"UCBA","United Community Bancorp","18.8","79034673.6","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ucba",
"UCBI","United Community Banks, Inc.","26.56","1885090927.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ucbi",
"UCFC","United Community Financial Corp.","8.09","401949635.59","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/ucfc",
"UBNK","United Financial Bancorp, Inc. ","16.54","839540661.08","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/ubnk",
"UFCS","United Fire Group, Inc","43.23","1089646993.38","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ufcs",
"UIHC","United Insurance Holdings Corp.","16.35","698929195.05","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/uihc",
"UNFI","United Natural Foods, Inc.","39.92","2019657669.84","n/a","1996","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/unfi",
"UBFO","United Security Bancshares","9.35","157783026.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubfo",
"USLM","United States Lime & Minerals, Inc.","77.48","432225201.72","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uslm",
"UTHR","United Therapeutics Corporation","119.07","5365447204.95","n/a","1999","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/uthr",
"UG","United-Guardian, Inc.","16.1","73968535.9","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ug",
"UNIT","Uniti Group Inc.","24.83","4356379625.39","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/unit",
"UNTY","Unity Bancorp, Inc.","16.2","170664813","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/unty",
"OLED","Universal Display Corporation","114.95","5405898257.1","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/oled",
"UEIC","Universal Electronics Inc.","63.4","915044782.2","n/a","1993","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/ueic",
"UFPI","Universal Forest Products, Inc.","90.68","1860576683.32","n/a","1993","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/ufpi",
"ULH","Universal Logistics Holdings, Inc.","13.4","381134779.6","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/ulh",
"USAP","Universal Stainless & Alloy Products, Inc.","18.09","130589195.49","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/usap",
"UVSP","Univest Corporation of Pennsylvania","28.2","751852354.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/uvsp",
"UPLD","Upland Software, Inc.","22.34","411903646.62","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/upld",
"URRE","Uranium Resources, Inc.","1.4886","36491223.3282","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/urre",
"UONE","Urban One, Inc. ","2.08","100502521.6","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/uone",
"UONEK","Urban One, Inc. ","2.05","99052966","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/uonek",
"URBN","Urban Outfitters, Inc.","19.07","2217657127.06","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/urbn",
"URGN","UroGen Pharma Ltd.","18.48","221252594.64","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/urgn",
"ECOL","US Ecology, Inc.","49.7","1084579343.4","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/ecol",
"USAT","USA Technologies, Inc.","4.85","195608478.25","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/usat",
"USATP","USA Technologies, Inc.","28.26","12577480.38","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/usatp",
"USAK","USA Truck, Inc.","6.74","55250860.18","n/a","1992","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/usak",
"UTMD","Utah Medical Products, Inc.","65.85","244707423.9","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/utmd",
"UTSI","UTStarcom Holdings Corp","2.14","78024830.14","n/a","2000","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/utsi",
"VLRX","Valeritas Holdings, Inc.","4.98","34078030.44","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/vlrx",
"VALX","Validea Market Legends ETF","26.4301","22462413.388","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/valx",
"VALU","Value Line, Inc.","17.4","169043227.2","n/a","1983","Finance","Investment Managers","http://www.nasdaq.com/symbol/valu",
"VNDA","Vanda Pharmaceuticals Inc.","14.05","625959295.15","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vnda",
"BBH","VanEck Vectors Biotech ETF","117.48","657477172.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bbh",
"GNRX","VanEck Vectors Generic Drugs ETF","22.2","4440000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gnrx",
"PPH","VanEck Vectors Pharmaceutical ETF","57.07","307501035.66","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pph",
"VWOB","Vanguard Emerging Markets Government Bond ETF","80.64","984711006.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vwob",
"VNQI","Vanguard Global ex-U.S. Real Estate ETF","56.12","4247022085.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vnqi",
"VGIT","Vanguard Intermediate -Term Government Bond ETF","64.87","1187198260.17","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgit",
"VCIT","Vanguard Intermediate-Term Corporate Bond ETF","87.61","14263958619.12","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcit",
"VIGI","Vanguard International Dividend Appreciation ETF","61.91","372648733.91","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vigi",
"VYMI","Vanguard International High Dividend Yield ETF","63.1","334242466.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vymi",
"VCLT","Vanguard Long-Term Corporate Bond ETF","92","1849542332","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vclt",
"VGLT","Vanguard Long-Term Government Bond ETF","76.17","477281448.51","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vglt",
"VMBS","Vanguard Mortgage-Backed Securities ETF","52.88","3954164927.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmbs",
"VONE","Vanguard Russell 1000 ETF","110.97","685239750","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vone",
"VONG","Vanguard Russell 1000 Growth ETF","122.21","1170369851.31","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vong",
"VONV","Vanguard Russell 1000 Value ETF","100.5222","1035378660","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vonv",
"VTWO","Vanguard Russell 2000 ETF","110.33","1028827250","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtwo",
"VTWG","Vanguard Russell 2000 Growth ETF","119.2815","187868362.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtwg",
"VTWV","Vanguard Russell 2000 Value ETF","100.7701","163751412.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtwv",
"VTHR","Vanguard Russell 3000 ETF","110.9069","327175355","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vthr",
"VCSH","Vanguard Short-Term Corporate Bond ETF","80.03","18893828529.75","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcsh",
"VGSH","Vanguard Short-Term Government ETF","60.81","1444086447.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgsh",
"VTIP","Vanguard Short-Term Inflation-Protected Securities Index Fund","49.43","3535075967.73","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtip",
"BNDX","Vanguard Total International Bond ETF","54.645","7310699904.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bndx",
"VXUS","Vanguard Total International Stock ETF","52.305","8307771624.405","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vxus",
"VEAC","Vantage Energy Acquisition Corp.","9.75","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/veac",
"VEACU","Vantage Energy Acquisition Corp.","10.02","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/veacu",
"VEACW","Vantage Energy Acquisition Corp.","1.1","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/veacw",
"VREX","Varex Imaging Corporation","34.95","1312742305.95","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/vrex",
"VRNS","Varonis Systems, Inc.","36.625","996815446.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vrns",
"VDSI","VASCO Data Security International, Inc.","14.1","566791236","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/vdsi",
"VBLT","Vascular Biogenics Ltd.","5.5","147962567.5","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vblt",
"VBIV","VBI Vaccines, Inc.","4.2409","169893091.8398","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vbiv",
"WOOF","VCA Inc. ","91.94","7471767324.22","n/a","2001","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/woof",
"VECO","Veeco Instruments Inc.","32","1298499808","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/veco",
"DGLD","VelocityShares 3x Inverse Gold ETN","47.81","18120468.1","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dgld",
"DSLV","VelocityShares 3x Inverse Silver ETN","23.99","14128574.64","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dslv",
"UGLD","VelocityShares 3x Long Gold ETN","10.765","103781252.77","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ugld",
"USLV","VelocityShares 3x Long Silver ETN","13.66","294953044.58","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/uslv",
"TVIZ","VelocityShares Daily 2x VIX Medium-Term ETN","18.34","2437349.32","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/tviz",
"TVIX","VelocityShares Daily 2x VIX Short-Term ETN","23.8101","197233177.6893","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/tvix",
"ZIV","VelocityShares Daily Inverse VIX Medium-Term ETN","64.69","107579470","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ziv",
"XIV","VelocityShares Daily Inverse VIX Short-Term ETN","79.52","820557576.16","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/xiv",
"VIIZ","VelocityShares VIX Medium-Term ETN","8.56","1198400","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/viiz",
"VIIX","VelocityShares VIX Short-Term ETN","22.8","13319600.4","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/viix",
"VEON","VEON Ltd.","3.85","5159105085.75","1340027295","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/veon",
"VRA","Vera Bradley, Inc.","8.25","299620769.25","n/a","2010","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/vra",
"VCYT","Veracyte, Inc.","8.12","275025390.64","n/a","2013","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/vcyt",
"VSTM","Verastem, Inc.","2.37","87672030.66","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vstm",
"VCEL","Vericel Corporation","2.9","95023682.3","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vcel",
"VRNT","Verint Systems Inc.","41.3","2588466349","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","90.12","9144982333.68","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","80.55","13318133133.6","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VBTX","Veritex Holdings, Inc.","26.03","396422219.08","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/vbtx",
"VERI","Veritone, Inc.","13.6","188762029.6","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/veri",
"VRML","Vermillion, Inc.","1.89","106008673.05","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vrml",
"VRNA","Verona Pharma plc","14.9596","96644775.446","6460385","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrna",
"VSAR","Versartis, Inc.","15.55","547499918.9","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vsar",
"VTNR","Vertex Energy, Inc","1.07","34399535.93","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vtnr",
"VRTX","Vertex Pharmaceuticals Incorporated","119.92","29868328337.44","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrtx",
"VIA","Viacom Inc.","38.45","15446586671.85","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/via",
"VIAB","Viacom Inc.","35.13","12206273734.56","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/viab",
"VSAT","ViaSat, Inc.","66.19","3811817895.7","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","11.355","2577327127.95","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/viav",
"VICL","Vical Incorporated","2.33","25854152.99","n/a","1993","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vicl",
